ID,PRIMARY_TYPE,DESCRIPTION,LOCATION_DESCRIPTION,ARREST,DOMESTIC,COMMUNITY_AREA_NUMBER,YEAR
3512276,THEFT,FROM BUILDING,SMALL RETAIL STORE,FALSE,FALSE,58,2004
3406613,THEFT,$500 AND UNDER,OTHER,FALSE,FALSE,23,2004
8002131,THEFT,$500 AND UNDER,NURSING HOME/RETIREMENT HOME,FALSE,FALSE,38,2011
7903289,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,46,2010
10402076,THEFT,$500 AND UNDER,ALLEY,FALSE,FALSE,66,2016
7732712,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,24,2010
10769475,THEFT,OVER $500,STREET,FALSE,FALSE,14,2016
4494340,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,38,2005
3778925,THEFT,OVER $500,STREET,FALSE,FALSE,72,2005
3324217,THEFT,$500 AND UNDER,SMALL RETAIL STORE,FALSE,FALSE,21,2004
9902691,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,65,2014
7947964,THEFT,$500 AND UNDER,BAR OR TAVERN,FALSE,FALSE,28,2011
8568365,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,49,2012
5343947,THEFT,AGG: FINANCIAL ID THEFT,OTHER,FALSE,FALSE,28,2007
3121541,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,26,2003
10209850,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,22,2015
6866556,THEFT,RETAIL THEFT,OTHER,TRUE,FALSE,48,2009
9681782,THEFT,$500 AND UNDER,CTA PLATFORM,FALSE,FALSE,44,2014
9166453,THEFT,OVER $500,VACANT LOT/LAND,FALSE,FALSE,25,2013
7762423,THEFT,PURSE-SNATCHING,SIDEWALK,FALSE,FALSE,25,2010
10046030,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,8,2015
6233210,THEFT,RETAIL THEFT,DEPARTMENT STORE,FALSE,FALSE,32,2008
5677874,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,69,2007
11230490,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,59,2018
7172285,THEFT,OVER $500,STREET,FALSE,FALSE,68,2009
7125811,THEFT,$500 AND UNDER,ATHLETIC CLUB,FALSE,FALSE,14,2009
2219750,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,FALSE,FALSE,76,2002
9296677,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,66,2013
2889910,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,73,2003
