School_ID,NAME_OF_SCHOOL,City,HEALTHY_SCHOOL_CERTIFIED,SAFETY_SCORE,COLLEGE_ENROLLMENT,COMMUNITY_AREA_NUMBER,COMMUNITY_AREA_NAME
610038,Abraham Lincoln Elementary School,Chicago,Yes,99,813,7,LINCOLN PARK
610281,Adam Clayton Powell Paideia Community Academy Elementary School,Chicago,No,54,521,43,SOUTH SHORE
610185,Adlai E Stevenson Elementary School,Chicago,No,61,1324,70,ASHBURN
609993,Agustin Lara Elementary Academy,Chicago,No,56,556,61,NEW CITY
610513,Air Force Academy High School,Chicago,Yes,49,302,34,ARMOUR SQUARE
610212,Albany Park Multicultural Academy,Chicago,No,66,266,14,ALBANY PARK
609720,Albert G Lane Technical High School,Chicago,No,88,4368,5,NORTH CENTER
610342,Albert R Sabin Elementary Magnet School,Chicago,No,67,620,24,WEST TOWN
610524,Alcott High School for the Humanities,Chicago,No,70,232,5,NORTH CENTER
610209,Alessandro Volta Elementary School,Chicago,No,43,1023,14,ALBANY PARK
609799,Alexander Graham Bell Elementary School,Chicago,No,99,998,5,NORTH CENTER
609947,Alexander Graham Elementary School,Chicago,No,49,476,61,NEW CITY
609963,Alexander Hamilton Elementary School,Chicago,No,73,307,6,LAKE VIEW
610210,Alexander von Humboldt Elementary School,Chicago,No,31,398,24,WEST TOWN
609808,Alex Haley Elementary Academy,Chicago,No,28,525,49,ROSELAND
610028,Alfred David Kohn Elementary School,Chicago,No,19,428,49,ROSELAND
610098,Alfred Nobel Elementary School,Chicago,No,37,801,23,HUMBOLDT PARK
609788,Alice L Barnard Computer Math & Science Center Elementary School,Chicago,No,46,274,72,BEVERLY
610334,Al Raby High School,Chicago,No,52,551,27,EAST GARFIELD PARK
610131,Ambrose Plamondon Elementary School,Chicago,No,45,171,29,NORTH LAWNDALE
610316,Amelia Earhart Options for Knowledge Elementary School,Chicago,No,81,264,48,CALUMET HEIGHTS
609780,Ames Middle School,Chicago,No,38,586,22,LOGAN SQUARE
610339,Amos Alonzo Stagg Elementary School,Chicago,No,23,539,68,ENGLEWOOD
610320,Ana Roque de Duprey Elementary School,Chicago,Yes,57,114,24,WEST TOWN
609837,Andrew Carnegie Elementary School,Chicago,No,48,730,42,WOODLAWN
610060,Andrew Jackson Elementary Language Academy,Chicago,No,86,556,28,NEAR WEST SIDE
609869,Anna R. Langford Community Academy,Chicago,No,31,339,67,WEST ENGLEWOOD
610084,Annie Keller Elementary Gifted Magnet School,Chicago,No,99,245,74,MOUNT GREENWOOD
610229,A.N. Pritzker School,Chicago,No,59,669,24,WEST TOWN
610277,Anthony Overton Elementary School,Chicago,No,32,436,38,GRAND BOULEVARD
609951,Ariel Elementary Community Academy,Chicago,No,45,550,39,KENWOOD
610161,Arna Wendell Bontemps Elementary School,Chicago,No,33,345,67,WEST ENGLEWOOD
610171,Arnold Mireles Elementary Academy,Chicago,No,27,905,46,SOUTH CHICAGO
610037,Arthur A Libby Elementary School,Chicago,No,36,539,61,NEW CITY
609887,Arthur Dixon Elementary School,Chicago,No,47,652,44,CHATHAM
609836,Arthur E Canty Elementary School,Chicago,No,87,784,17,DUNNING
610268,Arthur R Ashe Elementary School,Chicago,No,45,459,44,CHATHAM
609941,Asa Philip Randolph Elementary School,Chicago,No,15,573,67,WEST ENGLEWOOD
610287,Ashburn Community Elementary School,Chicago,No,48,490,70,ASHBURN
609820,Augustus H Burley Elementary School,Chicago,No,99,572,6,LAKE VIEW
400018,Austin Business and Entrepreneurship Academy High School,Chicago,No,38,316,25,AUSTIN
610169,Austin O Sexton Elementary School,Chicago,No,23,337,42,WOODLAWN
610501,Austin Polytechnical Academy High School,Chicago,No,38,250,25,AUSTIN
609786,Avalon Park Elementary School,Chicago,No,32,398,45,AVALON PARK
609871,Barbara Vick Early Childhood & Family Center,Chicago,No,45,204,75,MORGAN PARK
609922,Belmont-Cragin Elementary School,Chicago,No,75,634,19,BELMONT CRAGIN
609764,Benito Juarez Community Academy High School,Chicago,No,46,1683,31,LOWER WEST SIDE
610265,Benjamin Banneker Elementary School,Chicago,No,36,302,68,ENGLEWOOD
610290,Benjamin E Mays Elementary Academy,Chicago,No,27,301,68,ENGLEWOOD
610076,Bernhard Moos Elementary School,Chicago,No,50,429,24,WEST TOWN
610150,Betsy Ross Elementary School,Chicago,No,39,350,40,WASHINGTON PARK
610175,Beulah Shoesmith Elementary School,Chicago,No,45,325,39,KENWOOD
610087,Blair Early Childhood Center,Chicago,No,45,137,64,CLEARING
609969,Bret Harte Elementary School,Chicago,No,63,340,41,HYDE PARK
610106,Brian Piccolo Elementary Specialty School,Chicago,No,27,549,23,HUMBOLDT PARK
610317,Brighton Park Elementary School,Chicago,No,55,691,58,BRIGHTON PARK
610381,Bronzeville Scholastic Academy High School,Chicago,No,41,550,38,GRAND BOULEVARD
